

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 15:56:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	idataBANK0
   200  0611                     __pidataBANK0:
   201                           
   202                           ;initializer for _MLxMS
   203  0611  3419               	retlw	25
   204  0612  3400               	retlw	0
   205                           
   206                           ;initializer for _water_volume
   207  0613  34C8               	retlw	200
   208  0614  3400               	retlw	0
   209                           
   210                           ;initializer for _umidade_minima
   211  0615  340A               	retlw	10
   212  0616  3400               	retlw	0
   213                           
   214                           ;initializer for _timer_counter_max
   215  0617  340A               	retlw	10
   216  0618  3400               	retlw	0
   217  0006                     _PORTB	set	6
   218  0007                     _PORTC	set	7
   219  001F                     _ADCON0bits	set	31
   220  000C                     _PIR1bits	set	12
   221  0006                     _PORTBbits	set	6
   222  000E                     _TMR1L	set	14
   223  000F                     _TMR1H	set	15
   224  0010                     _T1CONbits	set	16
   225  000B                     _INTCONbits	set	11
   226  001E                     _ADRESH	set	30
   227  0059                     _INTF	set	89
   228  0060                     _TMR1IF	set	96
   229  0043                     _RD3	set	67
   230  0042                     _RD2	set	66
   231  0047                     _RD7	set	71
   232  0046                     _RD6	set	70
   233  0045                     _RD5	set	69
   234  0044                     _RD4	set	68
   235  0088                     _TRISD	set	136
   236  0087                     _TRISC	set	135
   237  0086                     _TRISB	set	134
   238  0085                     _TRISA	set	133
   239  009E                     _ADRESL	set	158
   240  009F                     _ADCON1bits	set	159
   241  0081                     _OPTION_REGbits	set	129
   242  008C                     _PIE1bits	set	140
   243                           
   244                           	psect	strings
   245  0500                     __pstrings:
   246  0500                     stringtab:
   247  0500                     __stringtab:
   248  0500                     stringcode:	
   249                           ;	String table - string pointers are 1 byte each
   250                           
   251  0500                     stringdir:
   252  0500  3005               	movlw	high stringdir
   253  0501  008A               	movwf	10
   254  0502  0804               	movf	4,w
   255  0503  0A84               	incf	4,f
   256  0504  0782               	addwf	2,f
   257  0505                     __stringbase:
   258  0505  3400               	retlw	0
   259  0506                     __end_of__stringtab:
   260  0506                     STR_1:
   261  0506  344E               	retlw	78	;'N'
   262  0507  3445               	retlw	69	;'E'
   263  0508  3457               	retlw	87	;'W'
   264  0509  3420               	retlw	32	;' '
   265  050A  3454               	retlw	84	;'T'
   266  050B  3448               	retlw	72	;'H'
   267  050C  3452               	retlw	82	;'R'
   268  050D  3445               	retlw	69	;'E'
   269  050E  3453               	retlw	83	;'S'
   270  050F  3448               	retlw	72	;'H'
   271  0510  344F               	retlw	79	;'O'
   272  0511  344C               	retlw	76	;'L'
   273  0512  3444               	retlw	68	;'D'
   274  0513  343A               	retlw	58	;':'
   275  0514  3400               	retlw	0
   276  0515                     STR_2:
   277  0515  344E               	retlw	78	;'N'
   278  0516  3445               	retlw	69	;'E'
   279  0517  3457               	retlw	87	;'W'
   280  0518  3420               	retlw	32	;' '
   281  0519  3456               	retlw	86	;'V'
   282  051A  344F               	retlw	79	;'O'
   283  051B  344C               	retlw	76	;'L'
   284  051C  3455               	retlw	85	;'U'
   285  051D  344D               	retlw	77	;'M'
   286  051E  3445               	retlw	69	;'E'
   287  051F  343A               	retlw	58	;':'
   288  0520  3400               	retlw	0
   289                           
   290                           	psect	cinit
   291  000F                     start_initialization:	
   292                           ; #config settings
   293                           
   294  000F                     __initialization:
   295                           
   296                           ; Initialize objects allocated to BANK0
   297  000F  1383               	bcf	3,7	;select IRP bank0
   298  0010  3043               	movlw	low (__pdataBANK0+8)
   299  0011  00FD               	movwf	btemp+-1
   300  0012  3006               	movlw	high __pidataBANK0
   301  0013  00FE               	movwf	btemp
   302  0014  3011               	movlw	low __pidataBANK0
   303  0015  00FF               	movwf	btemp+1
   304  0016  303B               	movlw	low __pdataBANK0
   305  0017  0084               	movwf	4
   306  0018  120A  118A  25BF  120A  118A  	fcall	init_ram0
   307                           
   308                           ; Clear objects allocated to BANK0
   309  001D  01C3               	clrf	__pbssBANK0& (0+127)
   310  001E  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   311  001F  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   312  0020  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   313                           
   314                           ; Clear objects allocated to COMMON
   315  0021  01F9               	clrf	__pbssCOMMON& (0+127)
   316  0022  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   317  0023                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0023                     __end_of__initialization:
   321  0023  0183               	clrf	3
   322  0024  120A  118A  2B7F   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0079                     __pbssCOMMON:
   326  0079                     _irrigacao_ativa:
   327  0079                     	ds	2
   328                           
   329                           	psect	bssBANK0
   330  0043                     __pbssBANK0:
   331  0043                     _setup_menu:
   332  0043                     	ds	2
   333  0045                     _timer_counter:
   334  0045                     	ds	2
   335                           
   336                           	psect	dataBANK0
   337  003B                     __pdataBANK0:
   338  003B                     _MLxMS:
   339  003B                     	ds	2
   340  003D                     _water_volume:
   341  003D                     	ds	2
   342  003F                     _umidade_minima:
   343  003F                     	ds	2
   344  0041                     _timer_counter_max:
   345  0041                     	ds	2
   346                           
   347                           	psect	inittext
   348  05BB                     init_fetch0:	
   349                           ;	Called with low address in FSR and high address in W
   350                           
   351  05BB  087E               	movf	btemp,w
   352  05BC  008A               	movwf	10
   353  05BD  087F               	movf	btemp+1,w
   354  05BE  0082               	movwf	2
   355  05BF                     init_ram0:	
   356                           ;Called with:
   357                           ;	high address of idata address in btemp 
   358                           ;	low address of idata address in btemp+1 
   359                           ;	low address of data in FSR
   360                           ;	high address + 1 of data in btemp-1
   361                           
   362  05BF  120A  118A  25BB  120A  118A  	fcall	init_fetch0
   363  05C4  0080               	movwf	0
   364  05C5  0A84               	incf	4,f
   365  05C6  0804               	movf	4,w
   366  05C7  067D               	xorwf	btemp+-1,w
   367  05C8  1903               	btfsc	3,2
   368  05C9  3400               	retlw	0
   369  05CA  0AFF               	incf	btemp+1,f
   370  05CB  1903               	btfsc	3,2
   371  05CC  0AFE               	incf	btemp,f
   372  05CD  2DBF               	goto	init_ram0
   373                           
   374                           	psect	cstackCOMMON
   375  0070                     __pcstackCOMMON:
   376  0070                     ?_Lcd_Port:
   377  0070                     ?_Lcd_Cmd:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_Lcd_Clear:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_Lcd_Init:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_Lcd_Write_Char:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_Lcd_Write_String:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_setupNewVolumeFlow:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_setupTimer:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_handleTimerInterruption:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_handleTimerInterruption:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_irrigar:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_handleExternalInterruption:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_handleExternalInterruption:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_interrupcao:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_setupExternalInterruption:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_handleMenu:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_verifyMenu:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_verifySensor:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_setupWatchdogTimer:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_setupADC:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?i1_irrigar:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??i1_irrigar:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0070                     	ds	1
   446  0071                     ??_interrupcao:
   447                           
   448                           ; 1 bytes @ 0x1
   449  0071                     	ds	2
   450  0073                     ??_Lcd_Port:
   451  0073                     ??_irrigar:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     ??_setupExternalInterruption:	
   455                           ; 1 bytes @ 0x3
   456                           
   457  0073                     ??_setupWatchdogTimer:	
   458                           ; 1 bytes @ 0x3
   459                           
   460  0073                     ??_setupADC:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0073                     ?___wmul:	
   464                           ; 1 bytes @ 0x3
   465                           
   466  0073                     ?___awmod:	
   467                           ; 2 bytes @ 0x3
   468                           
   469  0073                     Lcd_Port@a:	
   470                           ; 2 bytes @ 0x3
   471                           
   472  0073                     ___wmul@multiplier:	
   473                           ; 1 bytes @ 0x3
   474                           
   475  0073                     ___awmod@divisor:	
   476                           ; 2 bytes @ 0x3
   477                           
   478                           
   479                           ; 2 bytes @ 0x3
   480  0073                     	ds	1
   481  0074                     ??_Lcd_Cmd:
   482  0074                     ??_Lcd_Write_Char:	
   483                           ; 1 bytes @ 0x4
   484                           
   485                           
   486                           ; 1 bytes @ 0x4
   487  0074                     	ds	1
   488  0075                     Lcd_Write_Char@temp:
   489  0075                     ___wmul@multiplicand:	
   490                           ; 1 bytes @ 0x5
   491                           
   492  0075                     ___awmod@dividend:	
   493                           ; 2 bytes @ 0x5
   494                           
   495                           
   496                           ; 2 bytes @ 0x5
   497  0075                     	ds	1
   498  0076                     Lcd_Cmd@a:
   499  0076                     Lcd_Write_Char@y:	
   500                           ; 1 bytes @ 0x6
   501                           
   502                           
   503                           ; 1 bytes @ 0x6
   504  0076                     	ds	1
   505  0077                     ??_Lcd_Clear:
   506  0077                     ?_Lcd_Set_Cursor:	
   507                           ; 1 bytes @ 0x7
   508                           
   509  0077                     ??_Lcd_Init:	
   510                           ; 1 bytes @ 0x7
   511                           
   512  0077                     ??___wmul:	
   513                           ; 1 bytes @ 0x7
   514                           
   515  0077                     ??___awmod:	
   516                           ; 1 bytes @ 0x7
   517                           
   518  0077                     Lcd_Set_Cursor@b:	
   519                           ; 1 bytes @ 0x7
   520                           
   521  0077                     Lcd_Write_Char@a:	
   522                           ; 1 bytes @ 0x7
   523                           
   524  0077                     ___wmul@product:	
   525                           ; 1 bytes @ 0x7
   526                           
   527                           
   528                           ; 2 bytes @ 0x7
   529  0077                     	ds	1
   530  0078                     ??_Lcd_Write_String:
   531                           
   532                           ; 1 bytes @ 0x8
   533  0078                     	ds	1
   534  0079                     ??_changeTimerMaxConter:
   535  0079                     ??_setupNewVolumeFlow:	
   536                           ; 1 bytes @ 0x9
   537                           
   538  0079                     ??_setupTimer:	
   539                           ; 1 bytes @ 0x9
   540                           
   541  0079                     ??_main:	
   542                           ; 1 bytes @ 0x9
   543                           
   544                           
   545                           	psect	cstackBANK0
   546  0020                     __pcstackBANK0:	
   547                           ; 1 bytes @ 0x9
   548                           
   549  0020                     ??_Lcd_Set_Cursor:
   550  0020                     ___awmod@counter:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0020                     Lcd_Write_String@i:	
   554                           ; 1 bytes @ 0x0
   555                           
   556                           
   557                           ; 2 bytes @ 0x0
   558  0020                     	ds	1
   559  0021                     ___awmod@sign:
   560                           
   561                           ; 1 bytes @ 0x1
   562  0021                     	ds	1
   563  0022                     ?___awdiv:
   564  0022                     Lcd_Set_Cursor@a:	
   565                           ; 2 bytes @ 0x2
   566                           
   567  0022                     Lcd_Write_String@a:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0022                     ___awdiv@divisor:	
   571                           ; 1 bytes @ 0x2
   572                           
   573                           
   574                           ; 2 bytes @ 0x2
   575  0022                     	ds	1
   576  0023                     Lcd_Set_Cursor@z:
   577                           
   578                           ; 1 bytes @ 0x3
   579  0023                     	ds	1
   580  0024                     Lcd_Set_Cursor@y:
   581  0024                     ___awdiv@dividend:	
   582                           ; 1 bytes @ 0x4
   583                           
   584                           
   585                           ; 2 bytes @ 0x4
   586  0024                     	ds	1
   587  0025                     Lcd_Set_Cursor@temp:
   588                           
   589                           ; 1 bytes @ 0x5
   590  0025                     	ds	1
   591  0026                     ??___awdiv:
   592                           
   593                           ; 1 bytes @ 0x6
   594  0026                     	ds	1
   595  0027                     ___awdiv@counter:
   596                           
   597                           ; 1 bytes @ 0x7
   598  0027                     	ds	1
   599  0028                     ___awdiv@sign:
   600                           
   601                           ; 1 bytes @ 0x8
   602  0028                     	ds	1
   603  0029                     ___awdiv@quotient:
   604                           
   605                           ; 2 bytes @ 0x9
   606  0029                     	ds	2
   607  002B                     ?_changeTimerMaxConter:
   608  002B                     ?_writeValor:	
   609                           ; 1 bytes @ 0xB
   610                           
   611  002B                     ?_getADConverterValue:	
   612                           ; 1 bytes @ 0xB
   613                           
   614  002B                     changeTimerMaxConter@mili_s:	
   615                           ; 2 bytes @ 0xB
   616                           
   617  002B                     writeValor@valor:	
   618                           ; 2 bytes @ 0xB
   619                           
   620                           
   621                           ; 2 bytes @ 0xB
   622  002B                     	ds	2
   623  002D                     ??_writeValor:
   624  002D                     ??_getADConverterValue:	
   625                           ; 1 bytes @ 0xD
   626                           
   627  002D                     setupNewVolumeFlow@new_ms:	
   628                           ; 1 bytes @ 0xD
   629                           
   630                           
   631                           ; 2 bytes @ 0xD
   632  002D                     	ds	1
   633  002E                     writeValor@centena:
   634                           
   635                           ; 1 bytes @ 0xE
   636  002E                     	ds	1
   637  002F                     writeValor@dezena:
   638  002F                     getADConverterValue@leitura:	
   639                           ; 1 bytes @ 0xF
   640                           
   641                           
   642                           ; 2 bytes @ 0xF
   643  002F                     	ds	1
   644  0030                     writeValor@unidade:
   645                           
   646                           ; 1 bytes @ 0x10
   647  0030                     	ds	1
   648  0031                     ??_handleMenu:
   649  0031                     ??_verifySensor:	
   650                           ; 1 bytes @ 0x11
   651                           
   652                           
   653                           ; 1 bytes @ 0x11
   654  0031                     	ds	3
   655  0034                     handleMenu@volume:
   656                           
   657                           ; 2 bytes @ 0x14
   658  0034                     	ds	2
   659  0036                     handleMenu@umidade:
   660                           
   661                           ; 2 bytes @ 0x16
   662  0036                     	ds	2
   663  0038                     ??_verifyMenu:
   664                           
   665                           ; 1 bytes @ 0x18
   666  0038                     	ds	3
   667                           
   668                           	psect	maintext
   669  037F                     __pmaintext:	
   670 ;;
   671 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   672 ;;
   673 ;; *************** function _main *****************
   674 ;; Defined at:
   675 ;;		line 349 in file "main.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : B00/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels required when called: 9
   695 ;; This function calls:
   696 ;;		_Lcd_Init
   697 ;;		_setupADC
   698 ;;		_setupExternalInterruption
   699 ;;		_setupTimer
   700 ;;		_setupWatchdogTimer
   701 ;;		_verifyMenu
   702 ;;		_verifySensor
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708  037F                     _main:	
   709                           ;psect for function _main
   710                           
   711  037F                     l1914:	
   712                           ;incstack = 0
   713 ;; hardware stack exceeded
   714                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   715                           
   716                           
   717                           ;main.c: 352:     TRISA = 0b00000001;
   718  037F  3001               	movlw	1
   719  0380  1683               	bsf	3,5	;RP0=1, select bank1
   720  0381  1303               	bcf	3,6	;RP1=0, select bank1
   721  0382  0085               	movwf	5	;volatile
   722                           
   723                           ;main.c: 353:     TRISB = 0b00011101;
   724  0383  301D               	movlw	29
   725  0384  0086               	movwf	6	;volatile
   726  0385                     l1916:
   727                           
   728                           ;main.c: 354:     TRISC = 0;
   729  0385  0187               	clrf	7	;volatile
   730  0386                     l1918:
   731                           
   732                           ;main.c: 355:     PORTC = 0;
   733  0386  1283               	bcf	3,5	;RP0=0, select bank0
   734  0387  1303               	bcf	3,6	;RP1=0, select bank0
   735  0388  0187               	clrf	7	;volatile
   736  0389                     l1920:
   737                           
   738                           ;main.c: 356:     TRISD = 0b00000000;
   739  0389  1683               	bsf	3,5	;RP0=1, select bank1
   740  038A  1303               	bcf	3,6	;RP1=0, select bank1
   741  038B  0188               	clrf	8	;volatile
   742  038C                     l1922:
   743                           
   744                           ;main.c: 357:     OPTION_REGbits.nRBPU = 0;
   745  038C  1381               	bcf	1,7	;volatile
   746  038D                     l1924:
   747                           
   748                           ;main.c: 358:     PORTB = 0;
   749  038D  1283               	bcf	3,5	;RP0=0, select bank0
   750  038E  1303               	bcf	3,6	;RP1=0, select bank0
   751  038F  0186               	clrf	6	;volatile
   752  0390                     l1926:
   753                           
   754                           ;main.c: 360:     setupExternalInterruption();
